# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-PerfCountRocketConfig -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig"
T    394726 16261069  1739698611   303125671  1739698611   303125671 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__51.cpp"
T    399051 16261070  1739698611   306125660  1739698611   306125660 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__52.cpp"
T    404327 16261071  1739698611   308125652  1739698611   308125652 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__53.cpp"
T    403896 16261072  1739698611   310125644  1739698611   310125644 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__54.cpp"
T    391565 16261073  1739698611   313125633  1739698611   313125633 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__55.cpp"
T    390156 16261074  1739698611   315125625  1739698611   315125625 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__56.cpp"
T    374143 16261075  1739698611   317125618  1739698611   317125618 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__57.cpp"
T    360376 16261076  1739698611   320125606  1739698611   320125606 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__58.cpp"
T    355550 16261077  1739698611   322125599  1739698611   322125599 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__59.cpp"
T    374995 16261024  1739698611   194126090  1739698611   194126090 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__6.cpp"
T    398055 16261078  1739698611   324125591  1739698611   324125591 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__60.cpp"
T    294160 16261079  1739698611   326125583  1739698611   326125583 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__61.cpp"
T    166421 16261080  1739698611   328125575  1739698611   328125575 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__62.cpp"
T    360568 16261025  1739698611   196126082  1739698611   196126082 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__7.cpp"
T    389440 16261026  1739698611   199126071  1739698611   199126071 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__8.cpp"
T    397502 16261027  1739698611   201126063  1739698611   201126063 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__9.cpp"
T    583533 16261081  1739698611   332125560  1739698611   332125560 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__0.cpp"
T    332450 16260968  1739698610   973126938  1739698610   973126938 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__0__Slow.cpp"
T    270692 16261082  1739698611   334125552  1739698611   334125552 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__1.cpp"
