# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-PrefetcherRocketConfig -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig"
T    560483 16155498  1740405446   420462286  1740405446   420462286 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__15.cpp"
T    711009 16155286  1740405446    81463298  1740405446    81463298 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__15__Slow.cpp"
T    524732 16155499  1740405446   423462278  1740405446   423462278 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__16.cpp"
T    710714 16155287  1740405446    85463286  1740405446    85463286 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__16__Slow.cpp"
T    556977 16155500  1740405446   426462268  1740405446   426462268 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__17.cpp"
T    712311 16155294  1740405446    88463277  1740405446    88463277 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__17__Slow.cpp"
T    601983 16155501  1740405446   429462260  1740405446   429462260 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__18.cpp"
T    712756 16155296  1740405446    92463265  1740405446    92463265 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__18__Slow.cpp"
T    543797 16155502  1740405446   432462251  1740405446   432462251 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__19.cpp"
T    664163 16155298  1740405446    96463253  1740405446    96463253 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__19__Slow.cpp"
T    551768 16155252  1740405446    32463444  1740405446    32463444 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__1__Slow.cpp"
T    561696 16155436  1740405446   371462433  1740405446   371462433 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__2.cpp"
T    539094 16155503  1740405446   435462242  1740405446   435462242 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__20.cpp"
T    990845 16155300  1740405446   101463238  1740405446   101463238 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__20__Slow.cpp"
T    556476 16155505  1740405446   438462233  1740405446   438462233 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__21.cpp"
T    987690 16155303  1740405446   106463223  1740405446   106463223 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__21__Slow.cpp"
T    575744 16155506  1740405446   441462224  1740405446   441462224 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__22.cpp"
T    988486 16155305  1740405446   111463208  1740405446   111463208 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PrefetcherRocketConfig/chipyard.harness.TestHarness.PrefetcherRocketConfig/VTestDriver___024root__DepSet_hbb6e3b65__22__Slow.cpp"
